Tribe,Division,Genus,Species,Sequencing,RTM (%),Head length (um),Head width (um),Head area (um�),Apical hook length (um),Apical hook angle (�),Ventral process length (um),Ventral process angle (�),Midpiece length (um),Principal and end piece length (um),Tail length (um),# hooks/ventral processes,Other male repro pheno,Behavioral/mating system data,N,Source(s),Notes/other,,,,,,
Apodemini,Apodemus,Apodemus,sp.,"GT, exome",,,,,,,,,,,,,,,,Breed 2004,Genus level,,,,,,
Arvicanthini,Aethomys,Aethomys,hindei,"GT, exome",1.94,,,,,,,,,,118.4+-2.0,,,,"1 (BT 2000), 1 (Peirce)","Breed 2005, Breed and Taylor 2000, Peirce et al. 2018",One sample from this genus but different species,,,,,,
Arvicanthini,Arvicanthis,Lemniscomys,sp.,"GT, exome",,,,,,,,,,,,,,,,Breed 2004,Genus level,,,,,,
Arvicanthini,Arvicanthis,Rhabdomys,sp.,"GT-WGS, Complete (Genome)",,,,,,,,,,,,,,,,Breed 2004,Genus level,,,,,,
Arvicanthini,Dasymys,Dasymys,incomtus ,"GT, exome",1.26,,,,,,,,,,145.1+-2.6,,,,"3 (BT2000), 2 (Peirce)","Breed and Taylor 2000, Peirce et al. 2018",,,,,,,
Arvicanthini,Dasymys,Dasymys,sp.,"GT, exome",,,,,,,,,,,,,,,,Breed 2004,Genus level,,,,,,
Arvicanthini,Hybomys,Hybomys,univittatus,GT,,,,,,,,,,,,,,,,Breed 2005,,,,,,,
Arvicanthini?,Oenomys?,Grammomys,sp.,GT,,,,,,,,,,,,,,,,Breed 2004,Genus level,,,,,,
Hydromyini,Chiropodomys,Chiropodomys,gliroides,both,0.6,,,,,,,,,,,,,,3,Breed and Taylor 2000,,,,,,,
Hydromyini,Chrotomys,Apomys,lubangensis,"GT, exome",,,,,,,,,,,,,,,,Breed et al. 2019,Several samples from this genus but different species,,,,,,
Hydromyini,Chrotomys,Chrotomys,mindorensis,"GT, exome",,8.6+-0.1,2.2+-0.2,,3.5+-0.4,,0,NA,41+-2,,141+-5,,,,1,Breed et al. 2019,"Putting ""maximum head breadth"" into head width column",,,,,,
Hydromyini,Chrotomys,Chrotomys,whiteheadi,"GT, exome",1.43 (0.76-2.24),9.1+-0.2,2.3+-0.4,,4.0+-0.2,,0,NA,NA,,135+-5,,,,,Breed et al. 2019,"Putting ""maximum head breadth"" into head width column",,,,,,
Hydromyini,Chrotomys,Rhynchomys,isarogensis,"GT, exome",,,,,,,,,,,,,,,,Breed et al. 2019,One sample from this genus but different species,,,,,,
Hydromyini,Conilurus,Conilurus,penicillatus,both,2.4,4.8,2.6,,6,329,4.3,324,22,103,,,,,,McLennan et al. 2016,,,,,,,
Hydromyini,Conilurus,Mesembriomys,gouldii,both,0.99,,,,,,,,,,,,,,2,Breed and Taylor 2000,,,,,,,
Hydromyini,Conilurus,Mesembriomys,macrurus,both,2.4,5.7,2.8,,6.5,332,4.9,325,21,92,,,,,,McLennan et al. 2016,,,,,,,
Hydromyini,Hydromys,Hydromys,chrysogaster,both,2,5,2.3,,5.6,322,4.1,320,20,92,,,,,,McLennan et al. 2016,,,,,,,
Hydromyini,Hydromys,Leptomys,elegans,both,1.78,,,,,,,,,,,,,,1,Breed and Taylor 2000,,,,,,,
Hydromyini,Hydromys,Pseudohydromys,ellermani,"GT, EC7",2.9,5.7,2.8,,6.7,329,5,329,23,87,,,,,,McLennan et al. 2016,,,,,,,
Hydromyini,Hydromys,Xeromys,myoides,both,1.2,5.6,2.6,,6.4,299,4.6,296,23,79,,,,,,McLennan et al. 2016,,,,,,,
Hydromyini,incertae sedis,Coccymys,sp.,both,,,,,,,,,,,,,,,,Breed 1997,Genus level,,,,,,
Hydromyini,Mallomys,Abeomelomys,sevia,both,1.7,9.2,3.9,,14.4,315,0,NA,39,126,,,,,,McLennan et al. 2016,,,,,,,
Hydromyini,Mallomys,Mallomys,rothschildi,both,1.4,6.9,1.6,,8.3,314,5.5,335,34,117,,,,,,McLennan et al. 2016,,,,,,,
Hydromyini,Mallomys,Mammelomys,lanosus,both,2.4,7.9,1.8,,10,307,0,NA,26,109,,,,,,McLennan et al. 2016,,,,,,,
Hydromyini,Mallomys,Xenuromys,barbatus,both,1.4,6.3,2.2,,11.1,305,0,NA,32,117,,,,,,McLennan et al. 2016,,,,,,,
