"node","clade","node.type","branch.length"
1,"Lophiomys_imhausi_UM5152","tip",NA
2,"Lophuromys_woosnami_LSUMZ37793","tip",NA
3,"Phloeomys_cumingi_FMNH198472","tip",NA
4,"Phloeomys_pallidus_JEC43","tip",NA
5,"Crateromys_heaneyi_KU165014","tip",NA
6,"Batomys_russatus_KU165776","tip",NA
7,"Carpomys_melanurus_FMNH198723","tip",NA
8,"Musseromys_anacuao_FMNH209523","tip",NA
9,"Maxomys_surifer_JAE3632","tip",NA
10,"Maxomys_musschenbroekii_sample1","tip",NA
11,"Crunomys_melanius_KU168558","tip",NA
12,"Crunomys_celebensis_Z21894","tip",NA
13,"Hyorhinomys_stuempkei_JAE4661","tip",NA
14,"Sommeromys_macrorhinos_Z21740","tip",NA
15,"Gracilimus_radix_Z08508","tip",NA
16,"Waiomys_mamasae_Z20624","tip",NA
17,"Paucidentomys_vermidax_Z21914","tip",NA
18,"Echiothrix_centrosa_Z27993","tip",NA
19,"Tateomys_rhinogradoides_Z21785","tip",NA
20,"Melasmothrix_naso_Z21808","tip",NA
21,"Tateomys_macrocercus_Z21834","tip",NA
22,"Saxatilomys_paulinae_ABTC116266","tip",NA
23,"Margaretamys_parvus_NMVZ21833","tip",NA
24,"Margaretamys_christinae_TMar1","tip",NA
25,"Leopoldomys_sabanus_Z25191","tip",NA
26,"Anonymomys_mindorensis_FMNH2222010","tip",NA
27,"Niviventer_lepturus_JAE4746","tip",NA
28,"Niviventer_rapit_LSUMZ38196","tip",NA
29,"Niviventer_bukit_LSUMZ38136","tip",NA
30,"Berylmys_bowersi_ABTC116431","tip",NA
31,"Berylmys_mackenziei_ABTC116402","tip",NA
32,"Nesokia_indica_ABTC117074","tip",NA
33,"Bandicota_indica_ABTC119185","tip",NA
34,"Rattus_exulans_sample1","tip",NA
35,"rnor6","tip",NA
36,"Rattus_argentiventer_LSUMZ38199","tip",NA
37,"Rattus_hoffmanni_LSUMZ39187","tip",NA
38,"Kadarsanomys_sodyi_MZB-Sample","tip",NA
39,"Tarsomys_apoensis_KU167148","tip",NA
40,"Limnomys_sibuanus_FMNH147948","tip",NA
41,"Rattus_xanthurus_LSUMZ39196","tip",NA
42,"Rattus_morotaiensis_ASAM29","tip",NA
43,"Rattus_leucopus_sample1","tip",NA
44,"Rattus_praetor_sample1","tip",NA
45,"Rattus_lutreolus_sample2","tip",NA
46,"Rattus_tunneyi_RAT130","tip",NA
47,"Rattus_colletti_RAT25","tip",NA
48,"Rattus_villosissimus_sample1","tip",NA
49,"Sundamys_annandalei_YS118","tip",NA
50,"Sundamys_muelleri_JAE1283","tip",NA
51,"Bullimus_bagobus_JAE1712","tip",NA
52,"Papagomys_armandvillei_WAMM32592","tip",NA
