node.label,clade,node.type,orig.node.label,num.genes.full,num.genes.partial,num.genes.descendant.counted,num.genes.discordant,num.genes.missing,num.ps.genes,ps.gene.list
Lophiomys_imhausi_UM5152,Lophiomys_imhausi_UM5152,tip,NA,52.0,0.0,0.0,0.0,48.0,0.0,
Lophuromys_woosnami_LSUMZ37793,Lophuromys_woosnami_LSUMZ37793,tip,NA,60.0,0.0,0.0,0.0,40.0,0.0,
Phloeomys_cumingi_FMNH198472,Phloeomys_cumingi_FMNH198472,tip,NA,88.0,0.0,0.0,0.0,12.0,2.0,ENSMUSP00000114074-mafft-cds.filter.csv;ENSMUSP00000099922-mafft-cds.filter.csv
Phloeomys_pallidus_JEC43,Phloeomys_pallidus_JEC43,tip,NA,80.0,0.0,0.0,0.0,20.0,1.0,ENSMUSP00000114074-mafft-cds.filter.csv
Crateromys_heaneyi_KU165014,Crateromys_heaneyi_KU165014,tip,NA,86.0,0.0,0.0,0.0,14.0,0.0,
Batomys_russatus_KU165776,Batomys_russatus_KU165776,tip,NA,79.0,0.0,0.0,0.0,21.0,2.0,ENSMUSP00000114074-mafft-cds.filter.csv;ENSMUSP00000099922-mafft-cds.filter.csv
Carpomys_melanurus_FMNH198723,Carpomys_melanurus_FMNH198723,tip,NA,91.0,0.0,0.0,0.0,9.0,2.0,ENSMUSP00000114074-mafft-cds.filter.csv;ENSMUSP00000099922-mafft-cds.filter.csv
Musseromys_anacuao_FMNH209523,Musseromys_anacuao_FMNH209523,tip,NA,87.0,0.0,0.0,0.0,13.0,1.0,ENSMUSP00000114074-mafft-cds.filter.csv
Maxomys_surifer_JAE3632,Maxomys_surifer_JAE3632,tip,NA,71.0,0.0,0.0,0.0,29.0,0.0,
Maxomys_musschenbroekii_sample1,Maxomys_musschenbroekii_sample1,tip,NA,41.0,0.0,0.0,0.0,59.0,0.0,
Crunomys_melanius_KU168558,Crunomys_melanius_KU168558,tip,NA,83.0,0.0,0.0,0.0,17.0,1.0,ENSMUSP00000099922-mafft-cds.filter.csv
Crunomys_celebensis_Z21894,Crunomys_celebensis_Z21894,tip,NA,70.0,0.0,0.0,0.0,30.0,1.0,ENSMUSP00000099922-mafft-cds.filter.csv
Gracilimus_radix_Z08508,Gracilimus_radix_Z08508,tip,NA,87.0,0.0,0.0,0.0,13.0,2.0,ENSMUSP00000114074-mafft-cds.filter.csv;ENSMUSP00000099922-mafft-cds.filter.csv
Waiomys_mamasae_Z20624,Waiomys_mamasae_Z20624,tip,NA,79.0,0.0,0.0,0.0,21.0,1.0,ENSMUSP00000099922-mafft-cds.filter.csv
Tateomys_rhinogradoides_Z21785,Tateomys_rhinogradoides_Z21785,tip,NA,87.0,0.0,0.0,0.0,13.0,1.0,ENSMUSP00000099922-mafft-cds.filter.csv
Tateomys_macrocercus_Z21834,Tateomys_macrocercus_Z21834,tip,NA,60.0,0.0,0.0,0.0,40.0,0.0,
Saxatilomys_paulinae_ABTC116266,Saxatilomys_paulinae_ABTC116266,tip,NA,86.0,0.0,0.0,0.0,14.0,1.0,ENSMUSP00000099922-mafft-cds.filter.csv
Margaretamys_parvus_NMVZ21833,Margaretamys_parvus_NMVZ21833,tip,NA,95.0,0.0,0.0,0.0,5.0,2.0,ENSMUSP00000114074-mafft-cds.filter.csv;ENSMUSP00000099922-mafft-cds.filter.csv
