target,gid,tid,eid,pid,init sample hits,exonerate sample hits
CDS_chr5_id00001,ENSMUSG00000033970,ENSMUST00000038131,ENSMUSE00000809771,ENSMUSP00000039621,37,0
CDS_chr5_id00002,ENSMUSG00000033970,ENSMUST00000038131,ENSMUSE00001291549,ENSMUSP00000039621,180,153
CDS_chr5_id00003,ENSMUSG00000033970,ENSMUST00000038131,ENSMUSE00001272485,ENSMUSP00000039621,196,179
CDS_chr5_id00004,ENSMUSG00000033970,ENSMUST00000038131,ENSMUSE00001243105,ENSMUSP00000039621,124,0
CDS_chr5_id00005,ENSMUSG00000033970,ENSMUST00000038131,ENSMUSE00001264906,ENSMUSP00000039621,173,0
CDS_chr5_id00006,ENSMUSG00000033970,ENSMUST00000038131,ENSMUSE00001280475,ENSMUSP00000039621,199,182
CDS_chr5_id00007,ENSMUSG00000033970,ENSMUST00000038131,ENSMUSE00000307460,ENSMUSP00000039621,200,184
CDS_chr5_id00008,ENSMUSG00000033970,ENSMUST00000038131,ENSMUSE00001303186,ENSMUSP00000039621,90,0
CDS_chr5_id00009,ENSMUSG00000033970,ENSMUST00000038131,ENSMUSE00000789037,ENSMUSP00000039621,204,190
CDS_chr11_id00010,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00000729021,ENSMUSP00000091532,1,0
CDS_chr11_id00011,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001276398,ENSMUSP00000091532,198,183
CDS_chr11_id00012,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001282176,ENSMUSP00000091532,208,190
CDS_chr11_id00013,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001298074,ENSMUSP00000091532,208,191
CDS_chr11_id00014,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001303136,ENSMUSP00000091532,208,192
CDS_chr11_id00016,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001280586,ENSMUSP00000091532,190,174
CDS_chr11_id00017,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001290010,ENSMUSP00000091532,208,168
CDS_chr11_id00019,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001289989,ENSMUSP00000091532,200,187
CDS_chr11_id00020,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001213504,ENSMUSP00000091532,141,0
CDS_chr11_id00021,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001221994,ENSMUSP00000091532,111,0
CDS_chr11_id00022,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001311270,ENSMUSP00000091532,205,189
CDS_chr11_id00023,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001293434,ENSMUSP00000091532,199,179
CDS_chr11_id00024,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001272259,ENSMUSP00000091532,185,172
CDS_chr11_id00025,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001290454,ENSMUSP00000091532,205,190
CDS_chr11_id00026,ENSMUSG00000000632,ENSMUST00000093995,ENSMUSE00001216365,ENSMUSP00000091532,208,192
CDS_chr19_id00027,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000618587,ENSMUSP00000093758,62,0
CDS_chr19_id00028,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000690010,ENSMUSP00000093758,166,0
CDS_chr19_id00029,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000690002,ENSMUSP00000093758,201,185
CDS_chr19_id00030,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000689997,ENSMUSP00000093758,199,184
CDS_chr19_id00031,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000689989,ENSMUSP00000093758,199,184
CDS_chr19_id00032,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000689981,ENSMUSP00000093758,190,175
CDS_chr19_id00033,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000689976,ENSMUSP00000093758,202,186
CDS_chr19_id00034,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000689974,ENSMUSP00000093758,177,166
CDS_chr19_id00035,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000689969,ENSMUSP00000093758,123,0
CDS_chr19_id00036,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000689963,ENSMUSP00000093758,193,177
CDS_chr19_id00037,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000689958,ENSMUSP00000093758,202,186
CDS_chr19_id00040,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000418468,ENSMUSP00000093758,208,192
CDS_chr19_id00041,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00001003529,ENSMUSP00000093758,191,0
CDS_chr19_id00042,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000418462,ENSMUSP00000093758,208,192
CDS_chr19_id00043,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000690019,ENSMUSP00000093758,205,188
CDS_chr19_id00044,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000690017,ENSMUSP00000093758,134,0
CDS_chr19_id00045,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000690015,ENSMUSP00000093758,209,193
CDS_chr19_id00046,ENSMUSG00000036097,ENSMUST00000096053,ENSMUSE00000690013,ENSMUSP00000093758,175,162
CDS_chr16_id00047,ENSMUSG00000055447,ENSMUST00000229640,ENSMUSE00000301683,ENSMUSP00000155544,176,164
CDS_chr16_id00048,ENSMUSG00000055447,ENSMUST00000229640,ENSMUSE00000129127,ENSMUSP00000155544,164,0
CDS_chr16_id00051,ENSMUSG00000055447,ENSMUST00000229640,ENSMUSE00000699528,ENSMUSP00000155544,196,180
CDS_chr16_id00052,ENSMUSG00000055447,ENSMUST00000229640,ENSMUSE00000129120,ENSMUSP00000155544,153,0
CDS_chr16_id00053,ENSMUSG00000055447,ENSMUST00000229640,ENSMUSE00000301706,ENSMUSP00000155544,172,0
